Comunidad,Grupo etario,Población,Proporción,Cuota,Error
"Extremadura
n = 549",55-59 años,80.626,11.39%,63,12.34%
"Extremadura
n = 549",60-64 años,63.051,8.91%,49,13.99%
"Extremadura
n = 549",65-69 años,54.429,7.69%,42,15.12%
"Galicia
n = 549",20-24 años,110.281,6.25%,34,16.80%
"Galicia
n = 549",25-29 años,126.563,7.17%,39,15.69%
"Galicia
n = 549",30-34 años,151.674,8.59%,47,14.29%
"Galicia
n = 549",35-39 años,201.308,11.41%,63,12.34%
"Galicia
n = 549",40-44 años,224.690,12.73%,70,11.71%
"Galicia
n = 549",45-49 años,213.519,12.10%,66,12.06%
"Galicia
n = 549",50-54 años,202.727,11.49%,63,12.34%
"Galicia
n = 549",55-59 años,193.656,10.97%,60,12.65%
"Galicia
n = 549",60-64 años,175.261,9.93%,55,13.21%
"Galicia
n = 549",65-69 años,165.222,9.36%,51,13.72%
"Madrid, Comunidad De
n = 549",20-24 años,322.272,7.31%,40,15.49%
"Madrid, Comunidad De
n = 549",25-29 años,375.579,8.52%,47,14.29%
"Madrid, Comunidad De
n = 549",30-34 años,439.372,9.97%,55,13.21%
"Madrid, Comunidad De
n = 549",35-39 años,536.229,12.17%,67,11.97%
"Madrid, Comunidad De
n = 549",40-44 años,593.320,13.46%,74,11.39%
"Madrid, Comunidad De
n = 549",45-49 años,542.464,12.31%,68,11.88%
"Madrid, Comunidad De
n = 549",50-54 años,495.702,11.25%,62,12.45%
"Madrid, Comunidad De
n = 549",55-59 años,427.017,9.69%,53,13.46%
"Madrid, Comunidad De
n = 549",60-64 años,357.495,8.11%,45,14.61%
"Madrid, Comunidad De
n = 549",65-69 años,317.844,7.21%,40,15.49%
"Murcia, Región De
n = 549",20-24 años,80.777,8.30%,46,14.45%
"Murcia, Región De
n = 549",25-29 años,87.379,8.98%,49,14.00%
"Murcia, Región De
n = 549",30-34 años,96.395,9.91%,54,13.33%
"Murcia, Región De
n = 549",35-39 años,123.074,12.65%,69,11.79%
"Murcia, Región De
n = 549",40-44 años,128.734,13.23%,73,11.47%
"Murcia, Región De
n = 549",45-49 años,118.336,12.16%,67,11.97%
"Murcia, Región De
n = 549",50-54 años,110.124,11.32%,62,12.44%
"Murcia, Región De
n = 549",55-59 años,91.900,9.44%,52,13.59%
"Murcia, Región De
n = 549",60-64 años,72.938,7.50%,41,15.30%
"Murcia, Región De
n = 549",65-69 años,63.437,6.52%,36,16.33%
"Navarra, Comunidad Foral De
n = 549",20-24 años,32.213,7.66%,42,15.11%
"Navarra, Comunidad Foral De
n = 549",25-29 años,32.594,7.75%,43,14.94%
"Navarra, Comunidad Foral De
n = 549",30-34 años,37.103,8.82%,48,14.14%
"Navarra, Comunidad Foral De
n = 549",35-39 años,48.077,11.43%,63,12.34%
"Navarra, Comunidad Foral De
n = 549",40-44 años,54.617,12.99%,71,11.62%
"Navarra, Comunidad Foral De
n = 549",45-49 años,51.917,12.35%,68,11.88%
"Navarra, Comunidad Foral De
n = 549",50-54 años,49.042,11.66%,64,12.24%
"Navarra, Comunidad Foral De
n = 549",55-59 años,43.759,10.41%,57,12.97%
"Navarra, Comunidad Foral De
n = 549",60-64 años,37.737,8.97%,49,13.99%
"Navarra, Comunidad Foral De
n = 549",65-69 años,33.473,7.96%,44,14.76%
"País Vasco
n = 549",20-24 años,92.585,6.43%,35,16.56%
"País Vasco
n = 549",25-29 años,100.418,6.97%,38,15.89%
"País Vasco
n = 549",30-34 años,121.484,8.44%,46,14.45%
"País Vasco
n = 549",35-39 años,157.608,10.94%,60,12.65%
"País Vasco
n = 549",40-44 años,184.163,12.79%,70,11.71%
"País Vasco
n = 549",45-49 años,176.081,12.23%,67,11.97%
"País Vasco
n = 549",50-54 años,173.387,12.04%,66,12.06%
"País Vasco
n = 549",55-59 años,162.611,11.29%,62,12.44%
"País Vasco
n = 549",60-64 años,142.916,9.92%,54,13.33%
"País Vasco
n = 549",65-69 años,128.831,8.95%,49,14.00%
"Rioja, La
n = 548",20-24 años,14.402,7.00%,38,15.88%
"Rioja, La
n = 548",25-29 años,15.607,7.58%,42,15.10%
"Rioja, La
n = 548",30-34 años,18.071,8.78%,48,14.13%
"Rioja, La
n = 548",35-39 años,23.728,11.52%,63,12.33%
"Rioja, La
n = 548",40-44 años,26.707,12.97%,71,11.62%
"Rioja, La
n = 548",45-49 años,25.032,12.16%,67,11.96%
"Rioja, La
n = 548",50-54 años,23.926,11.62%,64,12.23%
"Rioja, La
n = 548",55-59 años,22.541,10.95%,60,12.64%
"Rioja, La
n = 548",60-64 años,19.277,9.36%,51,13.70%
"Rioja, La
n = 548",65-69 años,16.595,8.06%,44,14.75%
"Ceuta
n = 545",20-24 años,5.523,10.00%,55,13.15%
"Ceuta
n = 545",25-29 años,5.688,10.30%,56,13.03%
"Ceuta
n = 545",30-34 años,6.036,10.93%,60,12.59%
"Ceuta
n = 545",35-39 años,6.529,11.82%,64,12.19%
"Ceuta
n = 545",40-44 años,6.604,11.96%,65,12.10%
"Ceuta
n = 545",45-49 años,6.124,11.09%,60,12.59%
"Ceuta
n = 545",50-54 años,6.018,10.90%,59,12.70%
"Ceuta
n = 545",55-59 años,5.546,10.04%,55,13.15%
"Ceuta
n = 545",60-64 años,4.210,7.62%,42,15.05%
"Ceuta
n = 545",65-69 años,2.945,5.33%,29,18.11%
"Melilla
n = 545",20-24 años,5.946,10.87%,59,12.70%
"Melilla
n = 545",25-29 años,5.898,10.79%,59,12.70%
"Melilla
n = 545",30-34 años,6.124,11.20%,61,12.49%
"Melilla
n = 545",35-39 años,6.604,12.08%,66,12.00%
"Melilla
n = 545",40-44 años,6.098,11.15%,61,12.49%
"Melilla
n = 545",45-49 años,5.853,10.70%,58,12.81%
"Melilla
n = 545",50-54 años,5.851,10.70%,58,12.81%
"Melilla
n = 545",55-59 años,5.388,9.85%,54,13.27%
"Melilla
n = 545",60-64 años,4.177,7.64%,42,15.05%
"Melilla
n = 545",65-69 años,2.740,5.01%,27,18.77%
